-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/present/.gradle/caches/transforms-2/files-2.1/17650fc48a898737f43955da70bb10ec/beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a309563a3231e4a6119a10169cdbead6/firebase-database-collection-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/daaebd0076dcc111f942df6ce87230b5/protolite-well-known-types-17.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
	package
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:70-98
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:google_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:27:5-67
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-perf:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/0cc748ec5116c4dc694f5dc5b10f7d46/jetified-firebase-perf-17.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a15280b0f98ab3584f1a6a7de8a8a9c5/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/a840f7114e90cdfc8003f3c81d35ad61/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/cfb65931b8f731e2fc6247718ddc5eff/firebase-iid-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/4412fc4dcf5c94fbae1979f306e724ea/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/3567ef5339cff1161b6de815eac42c49/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/c9e385a9b8b5fa018eb247f089c8232e/jetified-play-services-ads-lite-17.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/e445060d79d35c462ff237af634eaf5a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] /Users/present/.gradle/caches/transforms-2/files-2.1/19c652e85809e55858247b320a029806/crashlytics-2.9.9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] /Users/present/.gradle/caches/transforms-2/files-2.1/19c652e85809e55858247b320a029806/crashlytics-2.9.9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] /Users/present/.gradle/caches/transforms-2/files-2.1/03484a47feb2b08c40579793fab7a5ca/crashlytics-core-2.6.8/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.8] /Users/present/.gradle/caches/transforms-2/files-2.1/03484a47feb2b08c40579793fab7a5ca/crashlytics-core-2.6.8/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/present/.gradle/caches/transforms-2/files-2.1/0b488c4fc19cc13c1fd09e5a561b82cf/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/present/.gradle/caches/transforms-2/files-2.1/0b488c4fc19cc13c1fd09e5a561b82cf/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/present/.gradle/caches/transforms-2/files-2.1/1469eeec9ddbb3874b108cbff7bc44f5/fabric-1.4.8/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/present/.gradle/caches/transforms-2/files-2.1/1469eeec9ddbb3874b108cbff7bc44f5/fabric-1.4.8/AndroidManifest.xml:29:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/present/.gradle/caches/transforms-2/files-2.1/17650fc48a898737f43955da70bb10ec/beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/present/.gradle/caches/transforms-2/files-2.1/17650fc48a898737f43955da70bb10ec/beta-1.2.10/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:location] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/location/intermediates/library_manifest/release/AndroidManifest.xml:8:5-79
MERGED from [:location] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/location/intermediates/library_manifest/release/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:4:5-81
MERGED from [:location] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/location/intermediates/library_manifest/release/AndroidManifest.xml:7:5-81
MERGED from [:location] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/location/intermediates/library_manifest/release/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:4:22-78
application
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:10:5-47:19
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/present/.gradle/caches/transforms-2/files-2.1/f56831b5363cd3da901479a0d269186b/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/present/.gradle/caches/transforms-2/files-2.1/f56831b5363cd3da901479a0d269186b/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/851d7722206d70226f18748f10bc624a/firebase-ads-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/851d7722206d70226f18748f10bc624a/firebase-ads-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/260e945a796b00a3178e369b96751103/facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/260e945a796b00a3178e369b96751103/facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:8:5-19:19
MERGED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:8:5-19:19
MERGED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:5-20:19
MERGED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:10:5-20:19
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_performance/intermediates/library_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:7:5-18:19
MERGED from [:firebase_messaging] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_messaging/intermediates/library_manifest/release/AndroidManifest.xml:7:5-18:19
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/8b2e4ae09553be9deeb21c5acc5c18c7/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/present/.gradle/caches/transforms-2/files-2.1/8b2e4ae09553be9deeb21c5acc5c18c7/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/present/.gradle/caches/transforms-2/files-2.1/56bfe1b04df2332d4ae47fdc393c178c/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/03c8f17a203b5b2bb97a58f6ea321441/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/03c8f17a203b5b2bb97a58f6ea321441/firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
